Branch,Season,Type,Sample,Temp,Turbidity,Colour,pH,Alkalinity,Hardness,Iron,Ammonia,Chloride,Chloride,Protozoa,Pathogenic,Non pathogenic
Tripureshwor,Spring,Tap water,Treated,25.1,1.1,0.17,7.2,223,198,0.5,0.29,21.89,21.89,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,26.1,1.2,0.19,8.3,182,208,0.3,2.61,25.13,25.13,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,26.7,2.1,1.13,7.5,254,122,0.1,0.82,156.2,156.20,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,27.1,1.7,1.33,7.4,184,228,0.3,1.31,28.64,28.64,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,28.2,1.8,2.15,7.6,103,337,0.8,0.89,88.29,88.29,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,29.2,3.5,2.23,7.1,96,381,0.2,0.68,38.31,38.31,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,27.1,4.1,0.92,8.1,86,282,0.3,0.71,68.93,68.93,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,29.1,2.2,1.71,8.2,166,233,0.2,0.36,96.11,96.11,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,28.9,2.3,2.12,7.7,124,177,0.2,0.46,97.76,97.76,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,27.9,2.4,2.12,6.9,187,186,0.3,1.56,81.56,81.56,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,25.7,2.5,1.91,6.8,108,187,0.1,2.31,27.96,27.96,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,28.2,3.2,2.21,7.5,179,291,0.3,0.61,27.13,27.13,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,26.2,4.2,1.62,7.5,158,166,0.2,0.57,78.94,78.94,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,28.9,1.2,2.14,7.4,115,156,0.2,0.46,55.21,55.21,Nil,0.00,0.00
Tripureshwor,Spring,Tap water,Treated,26.9,1.4,1.55,7.7,191,136,0.2,3.2,86.91,86.91,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,25.4,1.5,0.76,7.1,108,122,0.3,0.13,26.81,26.81,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,27.9,2.2,0.33,7.6,201,211,0.3,1.17,25.98,25.98,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,28.9,1.6,1.12,7.3,201,183,0.2,0.46,26.83,26.83,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,27.9,1.8,2.19,7.5,101,217,0.3,0.39,80.94,80.94,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,29.1,2.1,1.65,7.5,168,172,0.2,0.48,85.66,85.66,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,28.4,1.1,4.12,7.8,188,243,0.2,2.15,66.7,66.70,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,28.6,1.1,3.22,7.5,242,423,0.2,0.36,28.64,28.64,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,29.5,2.1,1.11,7.5,109,238,0.1,0.48,24.89,24.89,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,26.9,3.1,2.11,7.5,113,188,0.2,0.38,37.19,37.19,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,26.8,1.1,0.18,7.5,102,172,0.3,0.5,39.24,39.24,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,28.3,2.9,0.29,7.8,105,185,0.4,1.34,28.48,28.48,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,28.9,4.3,2.01,6.2,171,312,0.1,2.2,89.72,89.72,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,27.6,2.2,3.33,7.6,106,234,0.6,2.11,81.92,81.92,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,26.8,7.1,5.2,6.8,191,322,0.3,0.12,87.62,87.62,Nil,0.00,0.00
Baneshwor,Spring,Tap water,Treated,29.1,2.8,1.9,6.7,118,133,0.1,2.11,28.93,28.93,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,28.6,1.1,0.17,6.8,208,192,0.1,0.17,16.98,16.98,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,29.7,2.2,1.11,7.8,208,322,0.1,2.78,29.32,29.32,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,28.6,2.9,2.12,8.7,133,192,0.3,1.41,38.42,38.42,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,27.5,1.1,1.11,6.8,222,243,0.4,3.01,28.68,28.68,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,28.4,1.1,3.21,7.9,217,304,0.1,0.54,76.16,76.16,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,29.2,1.9,1.76,7.6,19,213,0.4,0.65,38.79,38.79,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,27.3,4.2,1.32,7.7,196,29,0.2,0.28,97.94,97.94,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,26.3,2.3,3.22,7.8,207,78,0.3,0.28,77.91,77.91,Nill,0.00,0.00
Bansbari,Spring,Tap water,Treated,26.2,1.1,2.15,7.7,103,98,0.2,0.02,68.51,68.51,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,26.8,2.1,4.26,7.1,294,371,0.4,0.9,81.23,81.23,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,29.1,3.1,3.22,8.1,197,253,0.3,0.34,68.62,68.62,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,29.1,2.1,1.12,7.6,152,163,0.3,0.18,71.79,71.79,Nill,0.00,0.00
Bansbari,Spring,Tap water,Treated,28.2,1.1,2.21,7.5,184,199,0.2,0.29,66.92,66.92,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,27.3,6.2,7.21,7.8,332,188,0.3,2.15,31.13,31.13,Nil,0.00,0.00
Bansbari,Spring,Tap water,Treated,28.5,1.4,0.78,7.5,103,331,0.2,1.81,89.67,89.67,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,27.2,1.9,0.19,7.5,108,463,0.2,0.35,52,52.00,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,29.5,1.2,0.18,6.6,201,223,0.4,0.98,40.62,40.62,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,28.1,3.1,0.12,8.7,169,242,0.1,0.81,29.79,29.79,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,27.1,1.5,1.12,6.5,204,223,0.1,0.84,59.13,59.13,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,29.5,1.1,2.12,7.4,212,162,0.2,0.41,42.16,42.16,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,28.8,2.1,0.98,7.5,121,199,0.2,0.61,71.14,71.14,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,28.3,1.9,1.11,7.5,179,142,0.3,0.41,38.27,38.27,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,29.4,4.2,0.27,7.8,128,271,0.3,0.56,38.73,38.73,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,28.3,2.1,0.92,6.1,133,201,0.2,0.29,62.87,62.87,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,29.4,3.2,1.11,7.5,178,271,0.3,0.93,97.58,97.58,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,27.5,1.2,0.97,8.8,211,172,0.2,0.22,43.69,43.69,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,28.4,1.5,1.11,8.6,172,198,0.2,0.31,61.04,61.04,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,28.6,2.1,2.19,6.7,202,273,0.2,0.62,52.64,52.64,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,27.6,1.9,2.11,6.6,202,78,0.2,2.21,58.69,58.69,Nil,0.00,0.00
Chhetrapati,Spring,Tap water,Treated,28.7,6.8,5.33,6.8,171,225,0.3,2.17,32.14,32.14,Amoeba proteus,0.00,1.00
Tripureshwor,Spring,Tube-well,Un-treated,24.9,2.8,0.8,6.8,226,296,1.1,19.74,73.46,73.46,Nil,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,24.8,1.9,1.2,7.2,202,153,0.9,12.54,66.29,66.29,Nil,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,25.7,0.1,0.7,8.7,342,221,0.1,13.14,79.22,79.22,Nil,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,25.8,0.3,0.8,6.3,113,271,0.2,11.01,56.18,56.18,Nil,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,26.8,1.1,1.2,6.8,210,94,1.6,8.22,66.17,66.17,Nil,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,24.9,0.9,1.2,7.6,173,108,0.3,9.21,16.64,16.64,Nil,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,28.5,2.1,2.1,8.5,142,159,0.8,3.83,86.34,86.34,Nil,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,28.4,0.7,0.4,8.6,167,68,1.2,1.66,58.76,58.76,Nill,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,25.9,0.2,0.9,6.7,122,107,0.3,3.21,54.98,54.98,Nil,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,28.7,3.1,1.1,7.7,221,129,0.5,1.38,38.76,38.76,Nil,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,28.8,0.4,0.2,8.6,111,169,1,11.48,68.33,68.33,Nil,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,28.4,1.1,0.6,7.5,211,191,0.4,2.16,55.76,55.76,Nill,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,29.1,0.9,0.3,6.5,171,222,0.2,3.86,33.85,33.85,Nil,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,29.1,1.1,0.1,8.8,206,172,0.3,11.03,66.91,66.91,Nil,0.00,0.00
Tripureshwor,Spring,Tube-well,Un-treated,26.3,6.1,5.8,8.6,181,205,0.2,1.61,16.78,16.78,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,26.3,3.2,0.6,6.5,180,338,0.3,33.54,76.68,76.68,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,26.8,1.1,1.1,8.7,231,283,2.1,43.63,87.97,87.97,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,27.9,2.1,0.9,8.5,206,295,1,1.09,43.93,43.93,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,28.5,4.1,0.6,7.6,279,280,0.1,1.12,23.21,23.21,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,27.4,1.1,0.5,7.5,171,220,0.4,4.29,62.12,62.12,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,26.4,2.1,1.1,6.8,108,271,0.3,3.59,97.42,97.42,Nil,0.00,0.00
