eff1,eff2,eff3,eff4,eff5,pol1,pol2,pol3,pol4,pol5,pol6,pol7,pol8,pol9,pol10,pol11,pol12,pol13,pro1,pro2,pro3,pro4,pro5,pro6,pro7,age,gender,education,work_level,organization
5,4,5,5,5,5,4,4,4,4,4,3,4,4,4,4,4,4,5,5,4,5,5,5,5,58,1,5,3,3
4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,4,4,4,5,5,5,5,4,5,5, ,1,4,1,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4, ,1,4,1,4
4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,48,1,4,3,3
5,5,5,5,5,5,5,5,5,4,5,4,4,4,5,5,5,5,4,4,4,5,5,4,4, ,1,4, ,2
4,4,4,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,4, ,2,3,1,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,34,1,3,1,2
5,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5, ,1,4,3,2
5,5,5,5,5,5,4,4,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5, ,1,4,3,2
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,51,1,4,3,3
5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,4,4,30,2,4,3,2
4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,53,1,4,1,1
4,4,5,5,4,3,3,4,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5, ,1,3,2,1
4,3,4,4,4,4,3,4,4,3,4,3,3,4,4,4,3,4,4,3,3,4,4,4,4,40,1,4,1,2
4,3,4,3,3,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,3,4,3,2,4, ,1,3,2,2
4,4,4,4,4,4,4,3,5,5,4,5,5,5,4,5,4,3,4,4,4,4,4,3,4,44,1,4,2,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,46,1,4,3,2
4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,37,1,4,3,2
4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4, ,1,3,1,1
5,5,5,4,4,5,4,4,5,3,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,42,2,4,3,2
3,2,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,4,5,4,38,1,4,3,2
4,4,4,3,4,5,4,4,4,5,5,4,4,4,4,5,5,4,5,5,4,4,3,5,5, ,1,4,1,2
4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,43,1,4,2,2
4,5,4,5,4,5,4,4,4,5,4,5,4,3,5,4,5,4,4,4,5,4,5,3,4,49,1,3,1,1
4,5,5,5,5,5,4,4,4,5,5,5,4,4,5,4,4,4,5,5,4,5,5,4,4,45,1,4,3,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4, ,1,4,3,2
5,4,5,5,5,5,4,5,4,4,5,4,4,4,5,4,4,5,5,4,4,5,5,4,5,44,1,4,1,2
3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,32,1,4,2,2
4,4,4,4,4,4,3,4,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,42,1,4,1,2
5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,5,4,4,4,4,4,2,4,33,1,4,1,1
3,4,4,4,3,5,4,4,4,4,5,5,4,4,3,3,4,4,5,4,4,4,4,2,3,37,1,4,2,3
5,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,48,1,4,1,2
5,4,4,4,3,5,4,5,5,5,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,49,1,4,3,2
3,1,1,1,2,3,3,3,3,1,3,3,3,3,3,3,5,5,4,4,4,1,1,4,4,37,1,4,3,2
4,4,5,4,4,4,4,5,5,5,4,5,2,3,4,5,5,4,4,4,4,5,4,4,4,38,1,4,3,2
5,4,4,4,5,5,4,4,4,4,4,5,4,5,5,5,5,4,4,4,4,4,4,4,5, ,1,4,3,2
4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,59,1,4,2,2
5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,4,5,70,1,3, ,4
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,1,1,1,4,4,1,3,40,1,4,2,2
