SN,Date,Branch,Season,Amount,Temp,Type,Sample,Turbidity,Colour,pH,Alkalinity,Hardness,Iron,Ammonia,Chloride,Protozoa
1,2022/10/18,Tripureswor,Autumn,1000 ml,26.5,Tap water,Treated,2.9,2.09,8.1,123,188,0.6,0.19,11.89,Nil
2,2022/10/18,Tripureswor,Autumn,1000 ml,26.4,Tap water,Treated,2.8,1.01,7.3,142,201,0.3,0.61,15.18,Nil
3,2022/10/18,Tripureswor,Autumn,1000 ml,27.4,Tap water,Treated,1.9,2.03,7.8,154,198,0.0,0.12,14.12,Nil
4,2022/10/18,Tripureswor,Autumn,1000 ml,25.8,Tap water,Treated,3.9,2.04,7.9,144,222,0.3,0.31,18.54,Nil
5,2022/10/18,Tripureswor,Autumn,1000 ml,26.5,Tap water,Treated,4.1,1.06,8.6,183,336,0.7,0.39,78.19,Nil
6,2022/10/19,Tripureswor,Autumn,1000 ml,27.3,Tap water,Treated,2.4,0.09,8.1,116,301,0.1,0.58,98.11,Nil
7,2022/10/19,Tripureswor,Autumn,1000 ml,28.2,Tap water,Treated,3.7,0.98,7.1,156,202,0.1,0.61,78.91,Nil
8,2022/10/19,Tripureswor,Autumn,1000 ml,27.2,Tap water,Treated,2.2,1.08,8.5,176,208,0.6,0.26,96.11,Nil
9,2022/10/19,Tripureswor,Autumn,1000 ml,25.1,Tap water,Treated,4.2,2.01,7.1,134,198,0.3,0.36,87.66,Nil
10,2022/10/20,Tripureswor,Autumn,1000 ml,26.6,Tap water,Treated,2.1,3.01,7.9,177,166,0.3,0.56,91.66,Nil
11,2022/10/20,Tripureswor,Autumn,1000 ml,27.4,Tap water,Treated,4.2,0.09,6.7,188,177,0.1,0.31,77.98,Nil
12,2022/10/20,Tripureswor,Autumn,1000 ml,28.2,Tap water,Treated,1.1,0.03,6.5,175,211,0.2,0.51,87.11,Nil
13,2022/10/20,Tripureswor,Autumn,1000 ml,27.5,Tap water,Treated,4.3,1.01,7.1,154,186,0.2,0.37,98.14,Nil
14,2022/10/20,Tripureswor,Autumn,1000 ml,28.6,Tap water,Treated,2.3,0.09,7.6,55,176,0.1,0.36,15.11,Nil
15,2022/10/20,Tripureswor,Autumn,1000 ml,25.5,Tap water,Treated,2.2,1.03,6.7,198,126,0.1,0.32,66.98,Nil
1,2022/10/21,Baneshwor,Autumn,1000 ml,27.2,Tap water,Treated,1.1,0.16,6.1,208,322,0.4,0.18,16.87,Nil
2,2022/10/21,Baneshwor,Autumn,1000 ml,28.2,Tap water,Treated,1.01,1.02,6.6,211,111,0.5,2.17,15.90,Nil
3,2022/10/21,Baneshwor,Autumn,1000 ml,25.3,Tap water,Treated,2.1,2.01,7.3,213,123,0.3,0.36,16.80,Nil
4,2022/10/21,Baneshwor,Autumn,1000 ml,25.3,Tap water,Treated,1.2,1.09,7.4,111,212,0.2,0.29,90.90,Nil
5,2022/10/21,Baneshwor,Autumn,1000 ml,26.4,Tap water,Treated,2.1,0.9,6.5,178,112,0.2,0.38,81.56,Nil
6,2022/10/21,Baneshwor,Autumn,1000 ml,28.6,Tap water,Treated,3.1,0.16,7.3,128,223,0.1,3.15,56.87,Nil
7,2022/10/21,Baneshwor,Autumn,1000 ml,27.2,Tap water,Treated,1.3,1.18,6.5,212,443,0.4,0.26,78.60,Nil
8,2022/10/21,Baneshwor,Autumn,1000 ml,26.3,Tap water,Treated,2.1,2.19,7.1,99,233,0.3,0.78,14.88,Nil
9,2022/10/23,Baneshwor,Autumn,1000 ml,25.5,Tap water,Treated,1.1,1.02,6.5,133,88,0.1,0.68,27.99,Nil
10,2022/10/23,Baneshwor,Autumn,1000 ml,25.7,Tap water,Treated,3.1,1.12,7.9,162,112,0.4,0.82,29.22,Nil
11,2022/10/23,Baneshwor,Autumn,1000 ml,25.4,Tap water,Treated,2.1,0.98,7.5,155,145,0.3,1.11,18.88,Nil
12,2022/10/23,Baneshwor,Autumn,1000 ml,26.1,Tap water,Treated,1.3,1.13,7.2,179,212,0.1,2.10,81.79,Nil
13,2022/10/23,Baneshwor,Autumn,1000 ml,28.2,Tap water,Treated,2.1,2.12,7.4,166,334,0.7,1.11,80.90,Nil
14,2022/10/23,Baneshwor,Autumn,1000 ml,26.2,Tap water,Treated,2.3,1.15,6.4,191,222,0.4,2.12,77.22,Nil
15,2022/10/23,Baneshwor,Autumn,1000 ml,27.1,Tap water,Treated,1.9,1.11,6.1,188,333,0.1,2.11,18.98,Nil
1,2022/10/28,Bansbari,Autumn,1000 ml,28.2,Tap water,Treated,1.08,0.12,6.7,108,122,0.3,0.02,14.78,Nil
2,2022/10/28,Bansbari,Autumn,1000 ml,29.1,Tap water,Treated,1.04,0.16,7.5,209,222,0.2,2.66,19.12,Nil
