date,id,gender,workplace,years_service,education,religion,ethnicity,civil_service_nature,gazetted,civil_service_group,Q5PeerTreatgroups,Q5PeerPerformanceout
2022-05-26,1,1,5,10,2,1,101,1,1,16,2,9
2022-05-26,2,1,1,5,3,1,102,2,1,16,3,5
2022-05-26,3,1,1,13,3,1,102,1,1,16,0,1
2022-05-26,4,1,1,4,3,1,112,1,1,14,3,9
2022-05-26,5,1,1,13,3,1,116,1,1,16,2,10
2022-05-26,6,1,1,24,3,1,102,1,1,17,0,7
2022-05-26,7,1,1,16,3,1,102,1,1,11,0,10
2022-05-26,8,1,1,33,3,1,102,1,1,16,0,10
2022-05-26,9,1,1,4,3,1,115,1,1,16,1,3
2022-05-26,10,1,1,11,3,90,110,1,1,17,1,10
2022-05-26,11,2,1,8,3,1,102,1,1,16,2,10
2022-05-26,12,1,5,7,3,1,102,3,1,16,1,7
2022-05-26,13,1,4,35,3,1,102,1,1,16,0,5
2022-05-27,14,1,5,6,3,1,102,3,1,16,2,13
2022-05-27,15,1,1,13,3,1,102,1,1,12,0,10
2022-05-27,16,1,1,16,3,1,112,1,1,12,1,9
2022-05-27,17,1, ,4,3,1,101,2,1,16,2,10
2022-05-27,18,1,1,17,2,1,106,1,1,16,1,10
2022-05-27,19,1,5,9,2,1,106,1,1,16,0,7
2022-05-27,20,1,1,12,3,1,102,1,1,16,2,10
2022-05-28,21,1,1,5,3,1,102,1,1,16,2,8
2022-05-28,22,1,2,11,3,1,102,2,1,22,1,7
2022-05-28,23,1,1,12,3,1,101,1,1,16,1,10
2022-05-28,24,1,5,5,3,1,102,3,1,16,2,9
2022-05-28,25,1,3,2,2,1,101,3,1,16,0,2
2022-05-28,26,2,1,10,3,1,102,1,0,16,1,5
2022-05-28,27,1,5,10,3,1,102,3,1,16,1,7
2022-05-29,28,1,1,7,3,1,101,1,1,16,2,4
2022-05-29,29,1,1,5,3,1,102,1,1,16,1,1
2022-05-29,30,1,5,10,3,1,102,1,1,16,0,8
2022-05-28,31,1,4,9,3,1,112,1,1,16,1,8
2022-05-30,32,1,5,22,3,90,901,3,1,16,3,12
2022-05-30,33,1,5,2,1,1,102,3,0,12,2,13
2022-05-30,34,1,5,2,3,1,102,3,0,22,1,8
2022-05-30,35,1,4,3,3,1,102,3,0,17,0,5
2022-05-30,36,1,1,33,3,1,106,1,1,22,2,7
2022-05-30,37,1,1,33,3,1,106,1,1,22,2,7
2022-05-30,38,1,1,15,2,1,102,1,0,22,1,6
2022-05-30,39,1,1,32,3,1,106,1,1,22,1,7
2022-05-30,40,1,5,4,2,1,101,3,1,22,0,7
2022-05-30,41,1,1,7,2,90,901,1,0,17,2,10
2022-05-30,42,1,5,3,2,1,101,3,1,16,2,10
2022-05-30,43,2,2,4,3,1,102,1,1,14,1,5
2022-05-30,44,1,3,4,3,1,109,3,1,22,0,7
2022-05-30,45,1,4,1,2,1,102,1,0,16,2,10
2022-05-30,46,1,5,5,2,1,101,3,1,22,1,5
2022-05-30,47,2,1,12,3,1,101,1,1,16,2,9
2022-05-30,48,1,5,5,2,1,101,3,0,22,3,5
2022-05-30,49,1,4,19,3,1,101,2,1,22,0,4
2022-05-30,50,1,5,6,2,1,106,3,0,12,2,3
2022-05-30,51,1,1,1,2,1,102,1,0,14,3,7
2022-05-30,52,1,5,2,2,1,107,3,0,22,0,10
2022-05-31,53,1,1,9,3,1,102,1,1,16,1,6
2022-05-30,54,1,4,12,3,1,102,1,1,16,1,8
2022-05-31,55,1,1,24,3,1,102,1,1,16,1,6
2022-05-31,56,1,2,1,1,1,101,2,1,20,0,7
2022-06-01,57,2,2,30,3,1,102,2,1,20,2,10
2022-06-01,58,1,5,3,2,1,112,3,1,12,1,7
2022-06-01,59,1,4,2,1,1,101,3,1,22,0,9
2022-06-01,60,1,5,2,3,1,102,3,0,19,2,10
2022-06-02,61,1,5,5,2,1,102,3,1,22,0,10
2022-06-03,62,1,1,8,3,1,102,1,1,21,3,6
2022-06-03,63,1,1,18,3,1,102,1,1,16,0,5
2022-06-05,64,1,4,8,3,1,901,2,1,16,2,12
2022-06-06,65,1,4,5,3,1,102,1,1,16,1,7
2022-06-06,66,1,2,5,3,1,102,3,1,16,1,10
2022-06-06,67,1,1,6,2,1,102,1,1,16,3,4
2022-06-07,68,1,5,5,3,1,101,3,1,22,1,5
2022-06-07,69,1,4,10,3,1,102,3,1,16,2,10
2022-06-07,70,2,2,8,3,1,102,2,1,16,2,6
2022-06-08,71,1,1,30,3,1,102,1,1,16,3,7
2022-06-10,72,2,1,11,3,1,102,1,1,16,3,8
2022-06-12,73,1,1,10,3,1,102,1,1,16,1,6
2022-06-14,74,2,5,6,3,1,102,3,1,16,1,5
2022-06-14,75,2,1,6,3,1,102,1,1,17,2,10
2022-06-14,76,2,1,4,3,1,101,3,1,16,2,7
2022-06-14,77,1,4,10,3,1,102,1,1,16,2,6
2022-06-14,78,1,1,4,2,1,102,3,1,16,2,9
2022-06-14,79,1,1,3,3,1,102,1,1,14,0,10
2022-06-14,80,2,5,4,3,1,102,3,1,16,0,5
2022-06-14,81,2,1,1,2,1,102,1,1,14,3,7
2022-06-14,82,1,1,7,3,1,102,1,1,14,0,8
2022-06-14,83,1,2,7,3,90,110,2,1,16,0,10
2022-06-15,84,1,1,10,3,1,102,1,1,14,0,6
2022-06-15,85,1,1,33,3,1,102,1,1,16,3,2
2022-06-15,86,1,1,19,3,1,101,1,1,12,1,7
2022-06-15,87,1,1,10,3,1,102,1,1,17,1,18
2022-06-15,88,1,4,7,3,1,101,1,1,16,1,7
2022-06-15,89,1,2,8,3,1,103,2,1,16,1,3
2022-06-15,90,1,2,6,2,1,102,1,1,13,3,5
2022-06-15,91,2,4,10,3,1,101,2,1,13,2,12
2022-06-15,92,1,2,8,3,1,102,2,1,16,3,5
2022-06-15,93,1,5,7,2,1,102,1,1,16,0,10
2022-06-15,94,1,4,20,3,1,101,2,1,16,2,10
2022-06-13,95,1,1,28,3,1,102,1,1,16,0,8
2022-06-15,96,2,1,14,3,1,110,1,1,21,1,8
2022-06-15,97,1,5,7,2,1,116,1,1,16,0,7
2022-06-15,98,1,1,4,3,1,102,1,1,16,2,15
2022-06-14,99,1,5,27,3,1,102,1,1,16,1,9
2022-06-15,100,2,1,9,3,1,102,1,1,16,2,10
2022-06-15,101,1,1,30,4,1,101,1,1,16,1,8
2022-06-15,102,1, ,4,2,1,101,2,1,16,1,8
2022-06-15,103,2,4,5,3,1,102,2,1,16,2,10
2022-06-15,104,1,5,7,3,1,101,1,1,16,2,10
2022-06-15,105,1,3,7,3,1,102,2,1,16,1,9
2022-06-15,106,1,1,6,3,1,101,1,1,16,2,10
2022-06-15,107,2,1,13,3,1,102,1,1,18,2,10
2022-06-15,108,2,1,5,3,1,102,1,1,15,2,10
2022-06-16,109,1,1,9,3,1,102,1,1,16,3,8
2022-06-16,110,1,4,5,3,90,110,1,1,16,1,7
